piece,color,row,column,cpl
0,1,5,6,0
0,1,4,3,0
0,0,3,2,37
0,0,3,3,37
0,0,2,4,37
0,0,1,0,37
0,0,1,1,37
0,0,1,5,37
0,0,1,6,37
0,0,1,7,37
0,1,6,0,37
0,1,6,1,37
0,1,6,4,37
0,1,6,5,37
0,1,6,7,37
0,1,5,2,37
0,1,5,6,37
0,1,4,3,37
0,0,3,2,19
0,0,3,3,19
0,0,2,4,19
0,0,1,0,19
0,0,1,1,19
0,0,1,5,19
0,0,1,6,19
0,0,1,7,19
0,1,6,0,19
0,1,6,1,19
0,1,6,4,19
0,1,6,5,19
0,1,6,7,19
0,1,5,2,19
0,1,5,6,19
0,1,4,3,19
0,0,3,2,41
0,0,3,3,41
0,0,2,4,41
0,0,1,0,41
0,0,1,1,41
0,0,1,5,41
0,0,1,6,41
0,0,1,7,41
0,1,6,0,41
0,1,6,1,41
0,1,6,4,41
0,1,6,5,41
0,1,6,7,41
0,1,5,6,41
0,1,4,2,41
0,1,4,3,41
0,0,3,2,24
0,0,3,3,24
0,0,2,4,24
0,0,1,0,24
0,0,1,1,24
0,0,1,5,24
0,0,1,6,24
0,0,1,7,24
0,1,6,0,24
0,1,6,1,24
0,1,6,4,24
0,1,6,5,24
0,1,6,7,24
0,1,5,6,24
0,1,4,2,24
0,1,4,3,24
0,0,3,2,53
0,0,3,3,53
0,0,2,4,53
0,0,1,0,53
0,0,1,1,53
0,0,1,5,53
0,0,1,6,53
0,0,1,7,53
0,1,6,0,53
0,1,6,1,53
0,1,6,4,53
0,1,6,5,53
0,1,6,7,53
0,1,5,6,53
0,1,4,2,53
0,1,4,3,53
0,0,3,2,40
0,0,3,3,40
0,0,2,4,40
0,0,1,0,40
0,0,1,1,40
0,0,1,5,40
0,0,1,6,40
0,0,1,7,40
0,1,6,0,40
0,1,6,1,40
0,1,6,4,40
0,1,6,5,40
0,1,6,7,40
0,1,5,6,40
0,1,4,2,40
0,1,4,3,40
0,0,3,2,60
0,0,2,4,60
0,0,1,0,60
0,0,1,1,60
0,0,1,5,60
0,0,1,6,60
0,0,1,7,60
0,1,6,0,60
0,1,6,1,60
0,1,6,4,60
0,1,6,5,60
0,1,6,7,60
0,1,5,6,60
0,1,4,3,60
0,1,3,3,60
0,0,3,2,24
0,0,3,3,24
0,0,1,0,24
0,0,1,1,24
0,0,1,5,24
0,0,1,6,24
0,0,1,7,24
0,1,6,0,24
0,1,6,1,24
0,1,6,4,24
0,1,6,5,24
0,1,6,7,24
0,1,5,6,24
0,1,4,3,24
0,0,3,3,26
0,0,1,0,26
0,0,1,1,26
0,0,1,5,26
0,0,1,6,26
0,0,1,7,26
0,1,6,0,26
0,1,6,1,26
0,1,6,4,26
0,1,6,5,26
0,1,6,7,26
0,1,5,6,26
0,1,3,2,26
0,0,3,3,16
0,0,1,0,16
0,0,1,1,16
0,0,1,5,16
0,0,1,6,16
0,0,1,7,16
0,1,6,0,16
0,1,6,1,16
0,1,6,4,16
0,1,6,5,16
0,1,6,7,16
0,1,5,6,16
0,0,3,3,16
0,0,1,0,16
0,0,1,1,16
0,0,1,5,16
0,0,1,6,16
0,0,1,7,16
0,1,6,0,16
0,1,6,1,16
0,1,6,4,16
0,1,6,5,16
0,1,6,7,16
0,1,5,6,16
0,0,3,3,29
0,0,1,0,29
0,0,1,1,29
0,0,1,5,29
0,0,1,6,29
0,0,1,7,29
0,1,6,0,29
0,1,6,1,29
0,1,6,4,29
0,1,6,5,29
0,1,6,7,29
0,1,5,6,29
0,0,3,3,14
0,0,1,0,14
0,0,1,1,14
0,0,1,5,14
0,0,1,6,14
0,0,1,7,14
0,1,6,0,14
0,1,6,1,14
0,1,6,5,14
0,1,6,7,14
0,1,5,4,14
0,1,5,6,14
0,0,3,3,20
0,0,1,0,20
0,0,1,1,20
0,0,1,5,20
0,0,1,6,20
0,0,1,7,20
0,1,6,0,20
0,1,6,1,20
0,1,6,5,20
0,1,6,7,20
0,1,5,4,20
0,1,5,6,20
0,0,3,3,31
0,0,1,0,31
0,0,1,1,31
0,0,1,5,31
0,0,1,6,31
0,0,1,7,31
0,1,6,0,31
0,1,6,1,31
0,1,6,5,31
0,1,6,7,31
0,1,5,4,31
0,1,5,6,31
0,0,3,3,25
0,0,2,5,25
0,0,1,0,25
0,0,1,1,25
0,0,1,5,25
0,0,1,7,25
0,1,6,0,25
0,1,6,1,25
0,1,6,5,25
0,1,6,7,25
0,1,5,4,25
0,1,5,6,25
0,0,3,3,49
0,0,2,5,49
0,0,1,0,49
0,0,1,1,49
0,0,1,5,49
0,0,1,7,49
0,1,6,0,49
0,1,6,1,49
0,1,6,5,49
0,1,6,7,49
0,1,5,4,49
0,1,5,6,49
0,0,3,3,0
0,0,2,5,0
0,0,1,0,0
0,0,1,1,0
0,0,1,5,0
0,0,1,7,0
0,1,6,0,0
0,1,6,1,0
0,1,6,5,0
0,1,6,7,0
0,1,5,4,0
0,1,5,6,0
0,0,3,3,134
0,0,2,5,134
0,0,1,0,134
0,0,1,1,134
0,0,1,5,134
0,0,1,7,134
0,1,6,0,134
0,1,6,1,134
0,1,6,5,134
0,1,6,7,134
0,1,5,4,134
0,1,5,6,134
0,0,3,3,-1
0,0,2,5,-1
0,0,1,0,-1
0,0,1,1,-1
0,0,1,5,-1
0,0,1,7,-1
0,1,6,0,-1
0,1,6,1,-1
0,1,6,5,-1
0,1,6,7,-1
0,1,5,4,-1
0,1,5,6,-1
0,0,3,3,8
0,0,2,5,8
0,0,1,0,8
0,0,1,1,8
0,0,1,5,8
0,0,1,7,8
0,1,6,0,8
0,1,6,1,8
0,1,6,5,8
0,1,6,7,8
0,1,5,4,8
0,1,5,6,8
0,0,3,3,-2
0,0,2,5,-2
0,0,1,0,-2
0,0,1,1,-2
0,0,1,5,-2
0,0,1,7,-2
0,1,6,0,-2
0,1,6,1,-2
0,1,6,5,-2
0,1,6,7,-2
0,1,5,4,-2
0,1,5,6,-2
0,0,3,3,2
0,0,2,5,2
0,0,1,0,2
0,0,1,1,2
0,0,1,5,2
0,0,1,7,2
0,1,6,0,2
0,1,6,1,2
0,1,6,5,2
0,1,6,7,2
0,1,5,4,2
0,1,5,6,2
0,0,3,3,-19
0,0,2,5,-19
0,0,1,0,-19
0,0,1,1,-19
0,0,1,5,-19
0,0,1,7,-19
0,1,6,0,-19
0,1,6,1,-19
0,1,6,5,-19
0,1,6,7,-19
0,1,5,4,-19
0,1,5,6,-19
0,0,3,3,-25
0,0,2,5,-25
0,0,1,0,-25
0,0,1,1,-25
0,0,1,5,-25
0,0,1,7,-25
0,1,6,0,-25
0,1,6,1,-25
0,1,6,5,-25
0,1,6,7,-25
0,1,5,4,-25
0,1,5,6,-25
0,0,3,3,-22
0,0,2,5,-22
0,0,1,0,-22
0,0,1,1,-22
0,0,1,5,-22
0,0,1,7,-22
0,1,6,0,-22
0,1,6,1,-22
0,1,6,5,-22
0,1,6,7,-22
0,1,5,4,-22
0,1,5,6,-22
0,0,3,3,-13
0,0,2,5,-13
0,0,1,0,-13
0,0,1,1,-13
0,0,1,5,-13
0,0,1,7,-13
0,1,6,1,-13
0,1,6,5,-13
0,1,6,7,-13
0,1,5,1,-13
0,1,5,4,-13
0,1,5,6,-13
0,0,3,3,-21
0,0,2,5,-21
0,0,1,0,-21
0,0,1,1,-21
0,0,1,5,-21
0,0,1,7,-21
0,1,6,1,-21
0,1,6,5,-21
0,1,6,7,-21
0,1,5,1,-21
0,1,5,4,-21
0,1,5,6,-21
0,0,3,3,-19
0,0,2,5,-19
0,0,1,0,-19
0,0,1,1,-19
0,0,1,5,-19
0,0,1,7,-19
0,1,6,1,-19
0,1,6,5,-19
0,1,6,7,-19
0,1,5,1,-19
0,1,5,4,-19
0,1,5,6,-19
0,0,3,3,-9
0,0,2,5,-9
0,0,1,0,-9
0,0,1,1,-9
0,0,1,5,-9
0,0,1,7,-9
0,1,6,1,-9
0,1,6,5,-9
0,1,6,7,-9
0,1,5,1,-9
0,1,5,4,-9
0,1,5,6,-9
0,0,3,3,-11
0,0,2,5,-11
0,0,1,0,-11
0,0,1,1,-11
0,0,1,5,-11
0,0,1,7,-11
0,1,6,1,-11
0,1,6,5,-11
0,1,6,7,-11
0,1,5,1,-11
0,1,5,4,-11
0,1,5,6,-11
0,0,3,3,-22
0,0,2,5,-22
0,0,1,0,-22
0,0,1,1,-22
0,0,1,5,-22
0,0,1,7,-22
0,1,6,1,-22
0,1,6,5,-22
0,1,6,7,-22
0,1,5,1,-22
0,1,5,4,-22
0,1,5,6,-22
0,0,3,3,-4
0,0,2,5,-4
0,0,1,0,-4
0,0,1,1,-4
0,0,1,5,-4
0,0,1,7,-4
0,1,6,1,-4
0,1,6,5,-4
0,1,6,7,-4
0,1,5,1,-4
0,1,5,4,-4
0,1,5,6,-4
0,0,3,3,-11
0,0,2,5,-11
0,0,1,0,-11
0,0,1,1,-11
0,0,1,5,-11
0,0,1,7,-11
0,1,6,1,-11
0,1,6,5,-11
0,1,6,7,-11
0,1,5,1,-11
0,1,5,4,-11
0,1,5,6,-11
0,0,3,3,1
0,0,2,5,1
0,0,1,0,1
0,0,1,1,1
0,0,1,5,1
0,0,1,7,1
0,1,6,1,1
0,1,6,5,1
0,1,6,7,1
0,1,5,1,1
0,1,5,4,1
0,1,5,6,1
0,0,3,3,0
0,0,2,5,0
0,0,1,0,0
0,0,1,1,0
0,0,1,5,0
0,0,1,7,0
0,1,6,1,0
0,1,6,5,0
0,1,6,7,0
0,1,5,1,0
0,1,5,4,0
0,1,5,6,0
0,0,3,3,39
0,0,2,5,39
0,0,1,0,39
0,0,1,1,39
0,0,1,5,39
0,0,1,7,39
0,1,6,1,39
0,1,6,5,39
0,1,6,7,39
0,1,5,1,39
0,1,5,4,39
0,1,5,6,39
0,0,3,3,27
0,0,2,5,27
0,0,1,0,27
0,0,1,1,27
0,0,1,5,27
0,0,1,7,27
0,1,6,1,27
0,1,6,5,27
0,1,6,7,27
0,1,5,1,27
0,1,5,4,27
0,1,5,6,27
0,0,3,3,65
0,0,2,5,65
0,0,1,0,65
0,0,1,1,65
0,0,1,5,65
0,0,1,7,65
0,1,6,1,65
0,1,6,5,65
0,1,6,7,65
0,1,5,1,65
0,1,5,4,65
0,1,5,6,65
0,0,3,3,57
0,0,2,5,57
0,0,1,0,57
0,0,1,1,57
0,0,1,5,57
0,0,1,7,57
0,1,6,1,57
0,1,6,5,57
0,1,6,7,57
0,1,5,1,57
0,1,5,4,57
0,1,5,6,57
0,0,3,3,66
0,0,2,5,66
0,0,1,0,66
0,0,1,1,66
0,0,1,5,66
0,0,1,7,66
0,1,6,1,66
0,1,6,5,66
0,1,6,7,66
0,1,5,1,66
0,1,5,4,66
0,1,5,6,66
0,0,3,3,51
0,0,2,5,51
0,0,1,0,51
0,0,1,1,51
0,0,1,5,51
0,0,1,7,51
0,1,6,1,51
0,1,6,5,51
0,1,6,7,51
0,1,5,1,51
0,1,5,4,51
0,1,5,6,51
0,0,3,3,66
0,0,2,5,66
0,0,1,0,66
0,0,1,1,66
0,0,1,5,66
0,0,1,7,66
0,1,6,1,66
0,1,6,5,66
0,1,6,7,66
0,1,5,1,66
0,1,5,6,66
0,1,4,3,66
0,0,3,3,53
0,0,2,5,53
0,0,1,0,53
0,0,1,1,53
0,0,1,5,53
0,0,1,7,53
0,1,6,1,53
0,1,6,5,53
0,1,6,7,53
0,1,5,1,53
0,1,5,6,53
0,1,4,3,53
0,0,3,3,63
0,0,2,5,63
0,0,1,0,63
0,0,1,1,63
0,0,1,5,63
0,0,1,7,63
0,1,6,1,63
0,1,6,5,63
0,1,6,7,63
0,1,5,1,63
0,1,5,6,63
0,1,4,3,63
0,0,3,3,57
0,0,2,5,57
0,0,1,0,57
0,0,1,1,57
0,0,1,5,57
0,0,1,7,57
0,1,6,1,57
0,1,6,5,57
0,1,6,7,57
0,1,5,1,57
0,1,5,6,57
0,1,4,3,57
0,0,3,3,55
0,0,2,5,55
0,0,1,0,55
0,0,1,1,55
0,0,1,5,55
0,0,1,7,55
0,1,6,1,55
0,1,6,5,55
0,1,6,7,55
0,1,5,1,55
0,1,5,6,55
0,1,4,3,55
0,0,3,3,55
0,0,2,2,55
0,0,2,5,55
0,0,1,0,55
0,0,1,5,55
0,0,1,7,55
0,1,6,1,55
0,1,6,5,55
0,1,6,7,55
0,1,5,1,55
0,1,5,6,55
0,1,4,3,55
0,0,3,3,84
0,0,2,2,84
0,0,2,5,84
0,0,1,0,84
0,0,1,5,84
0,0,1,7,84
0,1,6,1,84
0,1,6,5,84
0,1,5,1,84
0,1,5,6,84
0,1,5,7,84
0,1,4,3,84
0,0,3,3,82
0,0,2,2,82
0,0,2,5,82
0,0,1,0,82
0,0,1,5,82
0,0,1,7,82
0,1,6,1,82
0,1,6,5,82
0,1,5,1,82
0,1,5,6,82
0,1,5,7,82
0,1,4,3,82
0,0,3,3,133
0,0,2,2,133
0,0,2,5,133
0,0,1,0,133
0,0,1,5,133
0,0,1,7,133
0,1,6,1,133
0,1,6,5,133
0,1,5,1,133
0,1,5,6,133
0,1,5,7,133
0,1,4,3,133
0,0,3,3,69
0,0,2,2,69
0,0,2,5,69
0,0,1,0,69
0,0,1,5,69
0,0,1,7,69
0,1,6,1,69
0,1,6,5,69
0,1,5,1,69
0,1,5,6,69
0,1,5,7,69
0,1,4,3,69
0,0,3,3,114
0,0,2,2,114
0,0,2,5,114
0,0,1,0,114
0,0,1,5,114
0,0,1,7,114
0,1,6,1,114
0,1,6,5,114
0,1,5,1,114
0,1,5,7,114
0,1,4,3,114
0,1,4,6,114
0,0,3,3,109
0,0,2,2,109
0,0,2,5,109
0,0,1,0,109
0,0,1,5,109
0,0,1,7,109
0,1,6,1,109
0,1,6,5,109
0,1,5,1,109
0,1,5,7,109
0,1,4,3,109
0,1,4,6,109
0,0,3,3,115
0,0,2,2,115
0,0,2,5,115
0,0,1,0,115
0,0,1,5,115
0,0,1,7,115
0,1,6,1,115
0,1,6,5,115
0,1,5,1,115
0,1,5,7,115
0,1,4,3,115
0,1,4,6,115
0,0,3,3,107
0,0,2,2,107
0,0,2,5,107
0,0,1,0,107
0,0,1,5,107
0,0,1,7,107
0,1,6,1,107
0,1,6,5,107
0,1,5,1,107
0,1,5,7,107
0,1,4,3,107
0,1,4,6,107
0,0,3,3,119
0,0,2,2,119
0,0,2,5,119
0,0,1,0,119
0,0,1,5,119
0,0,1,7,119
0,1,6,1,119
0,1,6,5,119
0,1,5,1,119
0,1,5,7,119
0,1,4,3,119
0,1,4,6,119
0,0,3,3,79
0,0,2,2,79
0,0,2,5,79
0,0,1,0,79
0,0,1,5,79
0,0,1,7,79
0,1,6,1,79
0,1,6,5,79
0,1,5,1,79
0,1,5,7,79
0,1,4,3,79
0,1,4,6,79
0,0,3,3,68
0,0,2,2,68
0,0,2,5,68
0,0,1,0,68
0,0,1,5,68
0,0,1,7,68
0,1,6,1,68
0,1,6,5,68
0,1,5,1,68
0,1,5,7,68
0,1,4,3,68
0,1,4,6,68
0,0,3,3,45
0,0,2,2,45
0,0,2,5,45
0,0,1,0,45
0,0,1,5,45
0,0,1,7,45
0,1,6,1,45
0,1,6,5,45
0,1,5,1,45
0,1,5,7,45
0,1,4,6,45
0,0,3,3,94
0,0,2,2,94
0,0,2,5,94
0,0,1,0,94
0,0,1,5,94
0,0,1,7,94
0,1,6,1,94
0,1,6,5,94
0,1,5,1,94
0,1,5,7,94
0,1,4,6,94
0,0,3,3,39
0,0,2,2,39
0,0,2,5,39
0,0,1,0,39
0,0,1,5,39
0,0,1,7,39
0,1,6,1,39
0,1,6,5,39
0,1,5,1,39
0,1,5,7,39
0,1,4,6,39
0,0,3,3,30
0,0,2,2,30
0,0,2,5,30
0,0,1,0,30
0,0,1,5,30
0,0,1,7,30
0,1,6,1,30
0,1,6,5,30
0,1,5,1,30
0,1,5,7,30
0,1,4,6,30
0,0,3,3,26
0,0,2,2,26
0,0,2,5,26
0,0,1,0,26
0,0,1,5,26
0,0,1,7,26
0,1,6,1,26
0,1,6,5,26
0,1,5,1,26
0,1,5,7,26
0,1,4,6,26
0,0,3,3,22
0,0,2,2,22
0,0,2,5,22
0,0,1,0,22
0,0,1,5,22
0,0,1,7,22
0,1,6,1,22
0,1,6,5,22
0,1,5,1,22
0,1,5,7,22
0,1,3,5,22
0,0,3,3,29
0,0,2,2,29
0,0,2,5,29
0,0,1,0,29
0,0,1,5,29
0,0,1,7,29
0,1,6,1,29
0,1,6,5,29
0,1,5,1,29
0,1,5,7,29
0,1,3,5,29
0,0,3,3,19
0,0,2,5,19
0,0,1,0,19
0,0,1,5,19
0,0,1,7,19
0,1,6,1,19
0,1,6,5,19
0,1,5,1,19
0,1,5,7,19
0,1,3,5,19
0,0,3,3,22
0,0,2,5,22
0,0,1,0,22
0,0,1,5,22
0,0,1,7,22
0,1,6,1,22
0,1,6,5,22
0,1,5,7,22
0,1,3,5,22
0,0,3,3,16
0,0,2,5,16
0,0,1,0,16
0,0,1,5,16
0,0,1,7,16
0,1,6,1,16
0,1,6,5,16
0,1,5,7,16
0,1,3,5,16
0,0,3,3,17
0,0,2,5,17
0,0,1,0,17
0,0,1,5,17
0,0,1,7,17
0,1,6,5,17
0,1,5,7,17
0,1,3,5,17
0,0,2,5,12
0,0,1,0,12
0,0,1,5,12
0,0,1,7,12
0,1,6,5,12
0,1,5,7,12
0,1,3,5,12
0,0,2,5,11
0,0,1,0,11
0,0,1,5,11
0,0,1,7,11
0,1,6,5,11
0,1,5,7,11
0,1,3,5,11
0,0,3,2,24
0,0,1,0,24
0,0,1,1,24
0,0,1,3,24
0,0,1,4,24
0,0,1,5,24
0,0,1,6,24
0,0,1,7,24
0,1,6,0,24
0,1,6,1,24
0,1,6,2,24
0,1,6,3,24
0,1,6,4,24
0,1,6,5,24
0,1,6,6,24
0,1,6,7,24
0,0,3,2,26
0,0,1,0,26
0,0,1,1,26
0,0,1,3,26
0,0,1,4,26
0,0,1,5,26
0,0,1,6,26
0,0,1,7,26
0,1,6,0,26
0,1,6,1,26
0,1,6,2,26
0,1,6,3,26
0,1,6,5,26
0,1,6,6,26
0,1,6,7,26
0,1,4,4,26
0,0,3,2,29
0,0,1,0,29
0,0,1,1,29
0,0,1,3,29
0,0,1,4,29
0,0,1,5,29
0,0,1,6,29
0,0,1,7,29
0,1,6,0,29
0,1,6,1,29
0,1,6,2,29
0,1,6,3,29
0,1,6,5,29
0,1,6,6,29
0,1,6,7,29
0,1,4,4,29
0,0,3,2,19
0,0,1,0,19
0,0,1,1,19
0,0,1,3,19
0,0,1,4,19
0,0,1,5,19
0,0,1,6,19
0,0,1,7,19
0,1,6,0,19
0,1,6,1,19
0,1,6,2,19
0,1,6,3,19
0,1,6,5,19
0,1,6,6,19
0,1,6,7,19
0,1,4,4,19
0,0,3,2,13
0,0,1,0,13
0,0,1,1,13
0,0,1,3,13
0,0,1,4,13
0,0,1,5,13
0,0,1,6,13
0,0,1,7,13
0,1,6,0,13
0,1,6,1,13
0,1,6,2,13
0,1,6,3,13
0,1,6,5,13
0,1,6,6,13
0,1,6,7,13
0,1,4,4,13
0,0,3,2,12
0,0,1,0,12
0,0,1,1,12
0,0,1,3,12
0,0,1,4,12
0,0,1,5,12
0,0,1,6,12
0,0,1,7,12
0,1,6,0,12
0,1,6,1,12
0,1,6,2,12
0,1,6,3,12
0,1,6,5,12
0,1,6,6,12
0,1,6,7,12
0,1,4,4,12
0,0,3,2,-4
0,0,2,6,-4
0,0,1,0,-4
0,0,1,1,-4
0,0,1,3,-4
0,0,1,4,-4
0,0,1,5,-4
0,0,1,7,-4
0,1,6,0,-4
0,1,6,1,-4
0,1,6,2,-4
0,1,6,3,-4
0,1,6,5,-4
0,1,6,6,-4
0,1,6,7,-4
0,1,4,4,-4
0,0,3,2,27
0,0,2,6,27
0,0,1,0,27
0,0,1,1,27
0,0,1,3,27
0,0,1,4,27
0,0,1,5,27
0,0,1,7,27
0,1,6,0,27
0,1,6,1,27
0,1,6,2,27
0,1,6,5,27
0,1,6,6,27
0,1,6,7,27
0,1,4,3,27
0,1,4,4,27
0,0,4,3,20
0,0,2,6,20
0,0,1,0,20
0,0,1,1,20
0,0,1,3,20
0,0,1,4,20
0,0,1,5,20
0,0,1,7,20
0,1,6,0,20
0,1,6,1,20
0,1,6,2,20
0,1,6,5,20
0,1,6,6,20
0,1,6,7,20
0,1,4,4,20
0,0,2,6,27
0,0,1,0,27
0,0,1,1,27
0,0,1,3,27
0,0,1,4,27
0,0,1,5,27
0,0,1,7,27
0,1,6,0,27
0,1,6,1,27
0,1,6,2,27
0,1,6,5,27
0,1,6,6,27
0,1,6,7,27
0,1,4,4,27
0,0,2,6,33
0,0,1,0,33
0,0,1,1,33
0,0,1,3,33
0,0,1,4,33
0,0,1,5,33
0,0,1,7,33
0,1,6,0,33
0,1,6,1,33
0,1,6,2,33
0,1,6,5,33
0,1,6,6,33
0,1,6,7,33
0,1,4,4,33
0,0,2,6,33
0,0,1,0,33
0,0,1,1,33
0,0,1,3,33
0,0,1,4,33
0,0,1,5,33
0,0,1,7,33
0,1,6,0,33
0,1,6,1,33
0,1,6,2,33
0,1,6,5,33
0,1,6,6,33
0,1,6,7,33
0,1,4,4,33
0,0,2,6,26
0,0,1,0,26
0,0,1,1,26
0,0,1,3,26
0,0,1,4,26
0,0,1,5,26
0,0,1,7,26
0,1,6,0,26
0,1,6,1,26
0,1,6,2,26
0,1,6,5,26
0,1,6,6,26
0,1,6,7,26
0,1,4,4,26
0,0,2,6,37
0,0,1,0,37
0,0,1,1,37
0,0,1,3,37
0,0,1,4,37
0,0,1,5,37
0,0,1,7,37
0,1,6,0,37
0,1,6,1,37
0,1,6,2,37
0,1,6,5,37
0,1,6,6,37
0,1,6,7,37
0,1,4,4,37
0,0,2,3,25
0,0,2,6,25
0,0,1,0,25
0,0,1,1,25
0,0,1,4,25
0,0,1,5,25
0,0,1,7,25
0,1,6,0,25
0,1,6,1,25
0,1,6,2,25
0,1,6,5,25
0,1,6,6,25
0,1,6,7,25
0,1,4,4,25
0,0,2,3,31
0,0,2,6,31
0,0,1,0,31
0,0,1,1,31
0,0,1,4,31
0,0,1,5,31
0,0,1,7,31
0,1,6,0,31
0,1,6,1,31
0,1,6,2,31
0,1,6,5,31
0,1,6,6,31
0,1,6,7,31
0,1,4,4,31
0,0,2,0,34
0,0,2,3,34
0,0,2,6,34
0,0,1,1,34
0,0,1,4,34
0,0,1,5,34
0,0,1,7,34
0,1,6,0,34
0,1,6,1,34
0,1,6,2,34
0,1,6,5,34
0,1,6,6,34
0,1,6,7,34
0,1,4,4,34
0,0,2,0,42
0,0,2,3,42
0,0,2,6,42
0,0,1,1,42
0,0,1,4,42
0,0,1,5,42
0,0,1,7,42
0,1,6,0,42
0,1,6,1,42
0,1,6,2,42
0,1,6,5,42
0,1,6,6,42
0,1,6,7,42
0,1,4,4,42
0,0,3,1,37
0,0,2,0,37
0,0,2,3,37
0,0,2,6,37
0,0,1,4,37
0,0,1,5,37
0,0,1,7,37
0,1,6,0,37
0,1,6,1,37
0,1,6,2,37
0,1,6,5,37
0,1,6,6,37
0,1,6,7,37
0,1,4,4,37
0,0,3,1,17
0,0,2,0,17
0,0,2,3,17
0,0,2,6,17
0,0,1,4,17
0,0,1,5,17
0,0,1,7,17
0,1,6,1,17
0,1,6,2,17
0,1,6,5,17
0,1,6,6,17
0,1,6,7,17
0,1,4,0,17
0,1,4,4,17
0,0,4,1,21
0,0,2,0,21
0,0,2,3,21
0,0,2,6,21
0,0,1,4,21
0,0,1,5,21
0,0,1,7,21
0,1,6,1,21
0,1,6,2,21
0,1,6,5,21
0,1,6,6,21
0,1,6,7,21
0,1,4,0,21
0,1,4,4,21
0,0,4,1,23
0,0,2,0,23
0,0,2,3,23
0,0,2,6,23
0,0,1,4,23
0,0,1,5,23
0,0,1,7,23
0,1,6,1,23
0,1,6,2,23
0,1,6,5,23
0,1,6,6,23
0,1,6,7,23
0,1,4,0,23
0,1,4,4,23
0,0,4,1,1
0,0,2,0,1
0,0,2,3,1
0,0,2,6,1
0,0,1,4,1
0,0,1,5,1
0,0,1,7,1
0,1,6,1,1
0,1,6,2,1
0,1,6,5,1
0,1,6,6,1
0,1,6,7,1
0,1,4,0,1
0,1,4,4,1
0,0,4,1,50
0,0,2,0,50
0,0,2,3,50
0,0,2,6,50
0,0,1,4,50
0,0,1,5,50
0,0,1,7,50
0,1,6,1,50
0,1,6,2,50
0,1,6,5,50
0,1,6,6,50
0,1,6,7,50
0,1,4,0,50
0,1,4,4,50
0,0,4,1,28
0,0,2,0,28
0,0,2,3,28
0,0,2,6,28
0,0,1,4,28
0,0,1,5,28
0,0,1,7,28
0,1,6,1,28
0,1,6,2,28
0,1,6,5,28
0,1,6,6,28
0,1,6,7,28
0,1,4,0,28
0,1,4,4,28
0,0,4,1,60
0,0,2,0,60
0,0,2,3,60
0,0,2,6,60
0,0,1,4,60
0,0,1,5,60
0,0,1,7,60
0,1,6,1,60
0,1,6,2,60
0,1,6,5,60
0,1,6,6,60
0,1,6,7,60
0,1,4,0,60
0,1,4,4,60
0,0,4,1,39
0,0,2,0,39
0,0,2,3,39
0,0,2,6,39
0,0,1,4,39
0,0,1,5,39
0,0,1,7,39
0,1,6,1,39
0,1,6,2,39
0,1,6,5,39
0,1,6,6,39
0,1,6,7,39
0,1,4,0,39
0,1,4,4,39
0,0,4,1,44
0,0,2,0,44
0,0,2,3,44
0,0,2,6,44
0,0,1,4,44
0,0,1,5,44
0,0,1,7,44
0,1,6,1,44
0,1,6,2,44
0,1,6,5,44
0,1,6,6,44
0,1,6,7,44
0,1,4,0,44
0,1,3,3,44
0,0,4,1,39
0,0,2,0,39
0,0,2,3,39
0,0,2,6,39
0,0,1,4,39
0,0,1,5,39
0,0,1,7,39
0,1,6,1,39
0,1,6,2,39
0,1,6,5,39
0,1,6,6,39
0,1,6,7,39
0,1,4,0,39
0,1,3,3,39
0,0,4,1,45
0,0,2,0,45
0,0,2,3,45
0,0,2,6,45
0,0,1,4,45
0,0,1,5,45
0,0,1,7,45
0,1,6,1,45
0,1,6,2,45
0,1,6,5,45
0,1,6,6,45
0,1,6,7,45
0,1,4,0,45
0,1,3,3,45
0,0,4,1,32
0,0,2,0,32
0,0,2,3,32
0,0,2,6,32
0,0,1,4,32
0,0,1,5,32
0,0,1,7,32
0,1,6,1,32
0,1,6,2,32
0,1,6,5,32
0,1,6,6,32
0,1,6,7,32
0,1,4,0,32
0,0,4,1,53
0,0,2,3,53
0,0,2,6,53
0,0,1,4,53
0,0,1,5,53
0,0,1,7,53
0,1,6,1,53
0,1,6,2,53
0,1,6,5,53
0,1,6,6,53
0,1,6,7,53
0,1,4,0,53
0,0,4,1,47
0,0,2,3,47
0,0,2,6,47
0,0,1,4,47
0,0,1,5,47
0,0,1,7,47
0,1,6,1,47
0,1,6,2,47
0,1,6,5,47
0,1,6,6,47
0,1,6,7,47
0,1,4,0,47
0,0,4,1,44
0,0,2,3,44
0,0,2,6,44
0,0,1,4,44
0,0,1,5,44
0,0,1,7,44
0,1,6,1,44
0,1,6,2,44
0,1,6,5,44
0,1,6,6,44
0,1,6,7,44
0,1,4,0,44
0,0,4,1,44
0,0,2,3,44
0,0,2,6,44
0,0,1,4,44
0,0,1,5,44
0,0,1,7,44
0,1,6,1,44
0,1,6,2,44
0,1,6,5,44
0,1,6,6,44
0,1,6,7,44
0,1,4,0,44
0,0,4,1,36
0,0,2,3,36
0,0,2,6,36
0,0,1,4,36
0,0,1,5,36
0,0,1,7,36
0,1,6,1,36
0,1,6,2,36
0,1,6,5,36
0,1,6,6,36
0,1,6,7,36
0,1,4,0,36
0,0,4,1,33
0,0,3,5,33
0,0,2,3,33
0,0,1,4,33
