piece,color,row,column,cpl
0,0,2,5,-24
0,1,6,3,-24
1,0,2,3,-24
1,1,7,5,-24
0,0,2,5,-14
0,1,6,3,-14
1,0,2,3,-14
1,1,7,5,-14
0,0,2,5,-15
0,1,6,3,-15
1,0,2,3,-15
1,1,7,5,-15
0,0,2,5,-11
0,1,6,3,-11
1,0,1,2,-11
1,1,7,5,-11
0,0,2,5,28
0,1,6,3,28
1,0,1,2,28
1,1,7,5,28
0,0,2,5,22
0,1,6,3,22
1,0,2,3,22
1,1,7,5,22
0,0,2,5,32
0,1,6,3,32
1,0,2,3,32
1,1,6,1,32
0,0,2,5,-14
0,1,6,3,-14
1,0,2,3,-14
1,1,6,1,-14
0,0,2,5,-7
0,1,6,3,-7
1,0,2,3,-7
1,1,6,1,-7
0,0,2,5,-9
0,1,6,3,-9
1,0,2,3,-9
1,1,6,1,-9
0,0,2,5,8
0,1,6,3,8
1,0,2,3,8
1,1,6,1,8
0,0,2,5,6
0,1,6,3,6
1,0,2,3,6
1,1,6,1,6
0,0,2,5,3
0,1,6,3,3
1,0,2,3,3
1,1,6,1,3
0,0,2,5,9
0,1,6,3,9
1,0,2,3,9
1,1,6,1,9
0,0,2,5,2
0,1,6,3,2
1,0,2,3,2
1,1,7,2,2
0,0,2,5,0
0,1,6,3,0
1,0,2,3,0
1,1,7,2,0
0,0,2,5,0
0,1,6,3,0
1,0,2,3,0
1,1,6,1,0
0,0,2,5,-1
0,1,6,3,-1
1,0,2,3,-1
1,1,6,1,-1
0,0,2,5,-3
0,1,6,3,-3
1,0,2,3,-3
1,1,6,1,-3
0,0,2,5,0
0,1,6,3,0
1,0,2,3,0
1,1,6,1,0
0,0,0,1,32
0,1,7,1,32
1,0,0,2,32
1,1,7,2,32
0,0,0,1,31
0,1,7,1,31
1,0,0,2,31
1,1,7,2,31
0,0,0,1,32
0,1,7,1,32
1,0,0,2,32
1,1,7,2,32
0,0,0,1,30
0,1,7,1,30
1,0,0,2,30
1,1,7,2,30
0,0,2,5,36
0,1,7,1,36
1,0,0,2,36
1,1,7,2,36
0,0,2,5,40
0,1,7,1,40
1,0,0,2,40
1,1,7,2,40
0,0,2,5,34
0,1,7,1,34
1,0,0,2,34
1,1,7,2,34
0,0,2,5,51
0,1,7,1,51
1,0,0,2,51
1,1,7,5,51
0,0,2,5,42
0,1,7,1,42
1,0,1,6,42
1,1,7,5,42
0,0,2,5,60
0,1,7,1,60
1,0,1,6,60
1,1,6,1,60
0,0,2,5,51
0,1,7,1,51
1,0,1,6,51
1,1,6,1,51
0,0,2,5,39
0,1,7,1,39
1,0,1,6,39
1,1,6,1,39
0,0,2,5,47
0,1,7,1,47
1,0,1,6,47
1,1,6,1,47
0,0,2,5,63
0,1,7,1,63
1,0,1,6,63
1,1,6,1,63
0,0,3,7,54
0,1,7,1,54
1,0,1,6,54
1,1,6,1,54
0,0,3,7,44
0,1,7,1,44
1,0,1,6,44
1,1,6,1,44
0,0,3,7,48
0,1,7,1,48
1,0,1,6,48
1,1,6,1,48
0,0,3,7,37
0,1,7,1,37
1,0,1,6,37
1,1,6,1,37
0,0,4,5,33
0,1,7,1,33
1,0,1,6,33
1,1,6,1,33
0,0,4,5,24
0,1,7,1,24
1,0,1,6,24
1,1,6,1,24
0,0,4,5,29
0,1,7,1,29
1,0,1,6,29
1,1,6,1,29
0,0,4,5,27
0,1,7,1,27
1,0,1,6,27
1,1,6,1,27
0,0,4,5,38
0,1,7,1,38
1,0,1,6,38
1,1,6,1,38
0,0,4,5,20
0,1,7,1,20
1,0,1,6,20
1,1,6,1,20
0,0,4,5,6
0,1,7,1,6
1,0,3,5,6
1,1,6,1,6
0,0,4,5,17
0,1,7,1,17
1,0,3,5,17
1,1,7,2,17
0,0,4,5,3
0,1,7,1,3
1,0,3,5,3
1,1,7,2,3
0,0,4,5,16
0,1,6,2,16
1,0,3,5,16
1,1,7,2,16
0,0,4,5,5
0,1,6,2,5
1,0,3,5,5
1,1,7,2,5
0,0,2,2,38
0,1,6,2,38
1,0,3,5,38
1,1,5,5,38
0,0,2,2,0
0,1,6,2,0
1,0,3,5,0
1,1,5,5,0
0,0,2,2,14
0,1,6,2,14
1,0,3,5,14
1,1,4,6,14
0,0,2,2,25
0,1,5,0,25
1,0,6,2,25
1,1,4,6,25
0,0,2,2,26
0,1,6,2,26
1,0,1,6,26
1,1,4,6,26
0,0,2,2,10
0,1,6,2,10
1,0,1,6,10
1,1,4,6,10
0,0,2,2,39
0,1,6,2,39
1,0,1,6,39
1,1,6,4,39
0,0,2,2,-83
0,1,6,2,-83
1,0,1,6,-83
1,1,6,4,-83
0,0,2,2,-24
0,1,6,2,-24
1,0,1,6,-24
1,1,4,2,-24
0,0,2,2,-20
0,1,6,2,-20
1,0,1,6,-20
1,1,4,2,-20
0,0,2,2,-28
0,1,6,2,-28
1,0,1,6,-28
1,1,4,2,-28
0,0,4,3,-87
0,1,6,2,-87
1,0,1,6,-87
1,1,4,2,-87
0,1,4,3,-70
1,0,1,6,-70
1,1,4,2,-70
1,0,1,6,-105
1,1,4,2,-105
1,0,1,6,-22
1,1,4,2,-22
1,0,4,3,-15
1,1,4,2,-15
1,0,4,3,-19
1,1,4,2,-19
1,0,4,3,-19
1,1,4,2,-19
1,0,4,3,0
1,1,4,2,0
1,0,5,2,-11
1,1,4,2,-11
1,0,5,2,0
1,1,4,2,0
1,0,5,2,0
1,1,4,2,0
0,0,0,1,32
0,1,7,1,32
1,0,0,2,32
1,1,7,2,32
0,0,0,1,31
0,1,7,1,31
1,0,0,2,31
1,1,7,2,31
0,0,0,1,32
0,1,7,1,32
1,0,0,2,32
1,1,7,2,32
0,0,0,1,30
0,1,7,1,30
1,0,0,2,30
1,1,7,2,30
0,0,2,5,36
0,1,7,1,36
1,0,0,2,36
1,1,7,2,36
0,0,2,5,40
0,1,7,1,40
1,0,0,2,40
1,1,7,2,40
0,0,2,2,19
0,1,7,1,19
1,0,0,2,19
1,1,7,2,19
0,0,2,2,21
0,1,7,1,21
1,0,0,2,21
1,1,7,5,21
0,0,2,2,-6
0,1,7,1,-6
1,0,4,6,-6
1,1,7,5,-6
0,0,2,2,23
0,1,7,1,23
1,0,4,6,23
1,1,6,1,23
0,0,2,2,17
0,1,7,1,17
1,0,4,6,17
1,1,6,1,17
0,0,2,2,39
0,1,7,1,39
1,0,4,6,39
1,1,6,1,39
0,0,2,2,6
0,1,7,1,6
1,0,5,5,6
1,1,6,1,6
0,0,2,2,28
0,1,7,1,28
1,0,0,5,28
1,1,6,1,28
0,0,2,2,30
0,1,7,1,30
1,0,0,5,30
1,1,6,1,30
0,0,2,2,34
0,1,7,1,34
1,0,0,5,34
1,1,6,1,34
0,0,2,2,0
0,1,7,1,0
1,0,0,5,0
1,1,6,1,0
0,0,2,2,20
0,1,7,1,20
1,0,0,5,20
1,1,6,1,20
0,0,2,2,7
0,1,7,1,7
1,0,1,6,7
1,1,6,1,7
0,0,2,2,0
0,1,7,1,0
1,0,1,6,0
1,1,6,1,0
0,0,2,2,15
0,1,7,1,15
1,0,1,6,15
1,1,6,1,15
0,0,2,2,89
0,1,5,2,89
1,0,1,6,89
1,1,6,1,89
0,0,2,2,59
0,1,5,2,59
1,0,1,6,59
1,1,6,1,59
0,0,2,2,85
0,1,5,2,85
1,0,1,6,85
1,1,6,1,85
0,0,2,2,84
0,1,5,2,84
1,0,1,6,84
1,1,6,1,84
0,0,2,2,146
0,1,3,1,146
1,0,1,6,146
1,1,6,1,146
0,0,2,2,44
0,1,3,1,44
1,0,1,6,44
1,1,6,1,44
0,0,2,2,76
0,1,3,1,76
1,0,1,6,76
1,1,6,1,76
0,0,2,2,36
0,1,3,1,36
1,0,1,6,36
1,1,6,1,36
0,0,2,2,37
0,1,3,1,37
1,0,1,6,37
1,1,6,1,37
0,0,3,3,20
0,1,3,1,20
1,0,1,6,20
1,1,6,1,20
0,0,2,2,46
0,1,3,1,46
1,0,1,6,46
1,1,6,1,46
0,0,2,2,52
0,1,3,1,52
1,0,6,1,52
1,1,5,5,52
0,0,2,2,48
0,1,3,1,48
1,0,6,1,48
1,1,5,5,48
0,0,2,2,20
0,1,3,1,20
1,0,2,5,20
1,1,5,5,20
0,0,2,2,16
0,1,3,1,16
1,0,2,5,16
1,1,5,5,16
0,0,2,2,-12
0,1,3,1,-12
1,0,2,5,-12
1,1,5,5,-12
0,0,2,2,-13
0,1,3,1,-13
1,0,2,5,-13
1,1,3,3,-13
0,0,2,2,-16
0,1,3,1,-16
1,0,2,5,-16
0,0,2,2,-16
0,1,3,1,-16
1,0,2,5,-16
0,0,2,2,-14
0,1,3,1,-14
1,0,2,5,-14
0,0,2,2,-20
0,1,3,1,-20
1,0,2,5,-20
0,0,2,2,-67
0,1,3,1,-67
1,0,2,5,-67
0,0,2,2,-43
0,1,3,1,-43
1,0,2,5,-43
0,0,2,2,-23
0,1,3,1,-23
1,0,2,5,-23
0,0,2,2,-20
0,1,3,1,-20
1,0,2,5,-20
0,0,2,2,-22
0,1,3,1,-22
1,0,2,5,-22
0,0,2,2,-27
0,1,5,0,-27
1,0,2,5,-27
0,0,0,3,-26
0,1,5,0,-26
1,0,2,5,-26
0,0,0,3,-33
0,1,4,2,-33
1,0,2,5,-33
0,0,0,3,-37
0,1,4,2,-37
1,0,2,5,-37
0,0,0,3,-38
0,1,5,4,-38
1,0,2,5,-38
0,0,2,4,-32
0,1,5,4,-32
1,0,2,5,-32
0,0,2,4,-23
0,1,5,4,-23
1,0,2,5,-23
0,0,2,4,-33
0,1,5,4,-33
1,0,2,5,-33
0,0,2,4,23
0,1,5,4,23
1,0,2,5,23
0,0,0,1,32
0,1,7,1,32
1,0,0,2,32
1,1,7,2,32
0,0,0,1,31
0,1,7,1,31
1,0,0,2,31
1,1,7,2,31
0,0,0,1,32
0,1,7,1,32
1,0,0,2,32
1,1,7,2,32
0,0,0,1,30
0,1,7,1,30
1,0,0,2,30
1,1,7,2,30
0,0,2,5,36
0,1,7,1,36
1,0,0,2,36
1,1,7,2,36
0,0,2,5,40
0,1,7,1,40
1,0,0,2,40
1,1,7,2,40
0,0,2,5,34
0,1,7,1,34
1,0,0,2,34
1,1,7,2,34
0,0,2,5,50
0,1,7,1,50
1,0,0,2,50
1,1,7,5,50
0,0,2,5,35
0,1,7,1,35
1,0,0,2,35
1,1,7,5,35
0,0,2,5,32
0,1,7,1,32
1,0,0,2,32
1,1,5,0,32
0,0,2,5,41
0,1,7,1,41
1,0,1,3,41
1,1,5,0,41
0,0,2,5,34
0,1,7,1,34
1,0,1,3,34
1,1,6,4,34
0,0,2,2,39
0,1,7,1,39
1,0,1,3,39
1,1,6,4,39
0,0,2,2,49
0,1,7,1,49
1,0,1,3,49
1,1,6,4,49
0,0,2,2,47
0,1,7,1,47
1,0,1,3,47
1,1,6,4,47
0,0,2,2,31
0,1,7,1,31
1,0,1,3,31
1,1,6,4,31
0,0,2,2,17
0,1,7,1,17
1,0,1,3,17
1,1,6,4,17
0,0,2,2,24
0,1,7,1,24
1,0,1,3,24
1,1,6,4,24
0,0,4,3,24
0,1,7,1,24
1,0,1,3,24
1,1,6,4,24
0,0,2,5,36
0,1,7,1,36
1,0,1,3,36
1,1,6,4,36
0,0,2,5,23
0,1,7,1,23
1,0,1,3,23
1,1,6,4,23
0,0,2,5,13
0,1,6,3,13
1,0,1,3,13
1,1,6,4,13
0,0,2,5,19
0,1,6,3,19
1,0,1,3,19
1,1,6,4,19
0,0,2,5,33
0,1,6,3,33
1,0,1,3,33
1,1,6,4,33
0,0,2,5,24
0,1,6,3,24
1,0,2,4,24
1,1,6,4,24
0,0,2,5,33
0,1,6,3,33
1,0,2,4,33
1,1,6,4,33
0,0,2,5,-7
0,1,6,3,-7
1,0,2,4,-7
1,1,6,4,-7
0,0,2,5,0
0,1,5,5,0
1,0,2,4,0
1,1,6,4,0
0,0,2,5,-18
0,1,5,5,-18
1,0,2,4,-18
1,1,6,4,-18
0,0,2,5,51
0,1,3,4,51
1,0,2,4,51
1,1,6,4,51
0,0,2,5,45
0,1,3,4,45
1,0,2,4,45
1,1,6,4,45
0,0,2,5,54
0,1,3,4,54
1,0,2,4,54
1,1,6,4,54
0,0,1,3,43
0,1,3,4,43
1,0,2,4,43
1,1,6,4,43
0,0,1,3,65
0,1,3,4,65
1,0,2,4,65
1,1,6,4,65
0,0,1,3,81
0,1,3,4,81
1,0,3,3,81
1,1,6,4,81
0,0,1,3,67
0,1,3,4,67
1,0,1,6,67
1,1,6,4,67
0,0,1,3,60
1,0,3,4,60
1,1,6,4,60
0,0,1,3,64
1,0,3,4,64
1,1,6,4,64
0,0,1,3,5
1,0,4,5,5
1,1,6,4,5
0,0,1,3,25
1,0,4,5,25
1,1,6,4,25
0,0,3,2,16
1,0,4,5,16
1,1,6,4,16
0,0,3,2,30
1,0,4,5,30
1,1,5,0,30
0,0,3,2,12
1,0,4,5,12
1,1,5,0,12
0,0,3,2,9
1,0,4,5,9
1,1,5,0,9
0,0,3,2,-16
1,0,2,3,-16
1,1,5,0,-16
0,0,3,2,-22
1,0,2,3,-22
1,1,6,1,-22
0,0,3,2,-54
1,0,2,3,-54
1,1,6,1,-54
0,0,3,2,65
1,0,2,3,65
1,1,6,1,65
0,0,3,2,62
1,0,2,3,62
1,1,6,1,62
0,0,3,2,86
1,0,2,3,86
1,1,6,1,86
0,0,3,2,75
1,0,2,3,75
1,1,6,1,75
0,0,3,2,117
1,0,2,3,117
1,1,7,5,117
0,0,3,2,98
1,0,2,3,98
1,1,7,5,98
0,0,3,2,98
1,0,2,3,98
1,1,7,5,98
0,0,1,3,89
1,0,2,3,89
1,1,7,5,89
0,0,1,3,80
1,0,2,3,80
1,1,7,5,80
0,0,1,3,84
1,0,2,3,84
1,1,7,5,84
0,0,1,3,95
1,0,2,3,95
1,1,7,5,95
0,0,1,3,94
1,0,2,3,94
1,1,7,5,94
0,0,1,3,122
1,0,2,3,122
1,1,7,5,122
0,0,1,3,82
1,0,2,3,82
1,1,7,5,82
0,0,1,3,81
1,0,2,3,81
1,1,7,5,81
0,0,1,3,78
1,0,2,3,78
1,1,7,5,78
0,0,1,3,129
1,0,2,3,129
1,1,7,5,129
0,0,1,3,148
1,0,2,3,148
1,1,7,5,148
0,0,1,3,121
1,0,2,3,121
1,1,7,5,121
0,0,1,3,115
1,0,2,3,115
1,1,7,5,115
0,0,1,3,140
1,0,2,3,140
1,1,7,5,140
0,0,1,3,142
1,0,2,3,142
1,1,7,5,142
0,0,1,3,176
1,0,2,3,176
1,1,7,5,176
0,0,1,3,93
1,0,2,3,93
1,1,7,5,93
0,0,1,3,107
1,0,2,3,107
1,1,7,5,107
0,0,1,3,104
1,0,2,3,104
1,1,7,5,104
0,0,1,3,116
1,0,2,3,116
1,1,7,5,116
0,0,2,5,116
1,0,2,3,116
1,1,7,5,116
0,0,2,5,141
1,0,2,3,141
1,1,7,5,141
0,0,2,5,130
1,0,2,3,130
1,1,7,5,130
0,0,2,5,203
1,0,2,3,203
1,1,6,6,203
0,0,4,6,216
1,0,2,3,216
1,1,6,6,216
0,0,4,6,230
1,0,2,3,230
1,1,6,6,230
0,0,4,6,189
1,0,2,3,189
1,1,6,6,189
0,0,4,6,203
1,0,2,3,203
1,1,5,2,203
0,0,4,6,199
1,0,2,3,199
1,1,5,2,199
0,0,4,6,222
1,0,2,3,222
1,1,5,2,222
0,0,4,6,220
1,0,2,3,220
1,1,5,2,220
0,0,4,6,221
1,0,2,3,221
1,1,5,2,221
0,0,4,6,208
1,0,2,3,208
1,1,5,2,208
0,0,4,6,219
1,0,2,3,219
1,1,5,5,219
0,0,4,6,234
1,0,3,4,234
1,1,5,5,234
0,0,4,6,208
1,1,5,5,208
0,0,4,6,211
1,1,5,5,211
0,0,4,6,334
1,1,5,5,334
0,0,4,6,327
1,1,5,5,327
0,0,4,6,354
1,1,5,5,354
0,0,4,6,354
1,1,5,5,354
0,0,4,6,344
1,1,5,5,344
0,0,2,7,337
1,1,5,5,337
0,0,2,7,368
1,1,5,5,368
0,0,2,7,368
1,1,5,5,368
0,0,2,7,348
1,1,5,5,348
0,0,2,7,352
1,1,5,5,352
0,0,2,7,343
1,1,5,5,343
0,0,3,5,309
1,1,5,5,309
0,0,3,5,324
1,1,5,2,324
0,0,2,3,378
1,1,5,2,378
0,0,2,3,382
1,1,5,5,382
0,0,3,1,342
1,1,5,5,342
0,0,3,1,362
1,1,5,5,362
0,0,1,2,364
1,1,5,5,364
0,0,1,2,361
1,1,5,5,361
0,0,1,2,411
1,1,5,5,411
0,0,1,2,408
1,1,5,5,408
0,0,3,3,372
1,1,5,5,372
0,0,3,3,372
1,1,5,5,372
0,0,3,3,377
1,1,5,5,377
0,0,3,3,389
1,1,5,5,389
0,0,4,1,393
1,1,5,5,393
1,1,5,5,369
1,1,5,5,402
1,1,5,5,425
1,1,5,5,427
1,1,5,5,462
1,1,5,5,457
1,1,6,4,471
1,1,6,4,473
1,1,6,4,457
1,1,6,4,470
1,1,6,4,474
1,1,6,4,442
1,1,4,2,452
1,1,4,2,470
1,1,0,6,466
1,1,0,6,491
1,1,0,6,519
1,1,0,6,522
1,1,1,7,517
1,1,1,7,514
1,1,1,7,557
1,1,1,7,631
1,1,1,7,666
1,1,1,7,579
1,1,1,7,565
1,1,1,7,575
1,1,1,7,645
1,1,1,7,694
0,0,0,1,29
0,1,7,1,29
1,0,0,2,29
1,1,7,2,29
0,0,0,1,28
0,1,7,1,28
1,0,0,2,28
1,1,7,2,28
0,0,2,5,40
0,1,7,1,40
1,0,0,2,40
1,1,7,2,40
0,0,2,5,25
0,1,7,6,25
1,0,0,2,25
1,1,7,2,25
0,0,2,5,26
0,1,7,6,26
1,0,4,1,26
1,1,7,2,26
0,0,2,5,47
0,1,7,6,47
1,0,4,1,47
1,1,7,2,47
0,0,2,5,51
0,1,7,6,51
1,0,3,0,51
1,1,7,2,51
0,0,2,5,53
0,1,5,2,53
1,0,3,0,53
1,1,7,2,53
0,0,2,5,54
0,1,5,2,54
1,0,3,0,54
1,1,7,2,54
0,0,2,5,47
0,1,5,2,47
1,0,3,0,47
1,1,7,2,47
0,0,2,5,46
0,1,5,2,46
1,0,3,0,46
1,1,7,2,46
0,0,2,5,37
0,1,5,2,37
1,0,3,0,37
1,1,7,2,37
0,0,2,5,52
0,1,5,2,52
1,0,2,1,52
1,1,7,2,52
0,0,2,5,45
0,1,5,2,45
1,0,2,1,45
1,1,7,2,45
0,0,2,5,38
0,1,5,2,38
1,0,2,1,38
1,1,7,2,38
0,0,2,5,54
0,1,5,2,54
1,0,2,1,54
1,1,7,2,54
0,0,2,5,51
0,1,5,2,51
1,0,2,1,51
1,1,7,2,51
0,0,2,5,45
0,1,5,2,45
1,0,2,1,45
1,1,7,2,45
0,0,2,5,60
0,1,5,2,60
1,0,2,1,60
1,1,7,2,60
0,0,2,5,37
0,1,5,2,37
1,0,2,1,37
1,1,6,1,37
0,0,2,5,15
0,1,5,2,15
1,0,2,1,15
1,1,6,1,15
0,0,2,5,35
0,1,5,2,35
1,0,2,1,35
1,1,6,1,35
0,0,2,5,34
0,1,5,2,34
1,0,2,1,34
1,1,6,1,34
0,0,2,5,23
0,1,5,2,23
1,0,2,1,23
1,1,7,5,23
0,0,2,5,47
0,1,5,2,47
1,0,1,2,47
1,1,7,5,47
0,0,2,5,53
0,1,5,2,53
1,0,1,2,53
1,1,7,5,53
0,0,2,5,50
0,1,5,2,50
1,0,1,2,50
1,1,7,5,50
0,0,2,5,47
0,1,5,5,47
1,0,1,2,47
1,1,7,5,47
0,0,2,5,33
0,1,5,5,33
1,0,0,1,33
1,1,7,5,33
0,0,2,5,62
0,1,5,5,62
1,0,0,1,62
1,1,7,5,62
0,0,2,5,37
0,1,5,5,37
1,0,0,1,37
1,1,7,5,37
0,0,2,5,31
0,1,6,3,31
1,0,0,1,31
1,1,7,5,31
0,0,2,5,23
0,1,6,3,23
1,0,0,1,23
1,1,7,5,23
0,0,2,5,27
0,1,6,3,27
1,0,0,1,27
1,1,7,5,27
0,0,2,5,2
0,1,6,3,2
1,0,0,1,2
1,1,7,5,2
0,0,2,5,40
0,1,6,3,40
1,0,0,1,40
1,1,7,5,40
0,0,0,4,8
0,1,6,3,8
1,0,0,1,8
1,1,7,5,8
0,0,0,4,0
0,1,6,3,0
1,0,0,1,0
1,1,7,5,0
0,0,0,4,-9
0,1,6,3,-9
1,0,0,1,-9
1,1,7,5,-9
0,0,0,4,14
0,1,6,3,14
1,0,0,1,14
1,1,7,5,14
0,0,2,5,24
0,1,6,3,24
1,0,0,1,24
1,1,7,5,24
0,0,2,5,104
0,1,6,3,104
1,0,0,1,104
1,1,7,5,104
0,0,2,5,91
0,1,6,3,91
1,0,0,1,91
1,1,7,5,91
0,0,2,5,206
0,1,6,3,206
1,0,0,1,206
1,1,7,5,206
0,0,2,5,213
0,1,6,3,213
1,0,0,1,213
1,1,7,5,213
0,0,2,5,407
0,1,6,3,407
1,0,0,1,407
1,1,7,5,407
0,0,4,6,398
0,1,6,3,398
1,0,0,1,398
1,1,7,5,398
0,0,4,6,430
0,1,6,3,430
1,0,0,1,430
1,1,7,5,430
0,0,6,5,423
0,1,6,3,423
1,0,0,1,423
1,1,7,5,423
0,0,6,5,338
0,1,6,3,338
1,0,0,1,338
1,1,7,5,338
0,0,5,7,422
0,1,6,3,422
1,0,0,1,422
1,1,7,5,422
0,0,0,5,480
0,1,6,3,480
1,0,0,1,480
1,1,7,5,480
0,0,0,5,472
0,1,6,3,472
1,0,0,1,472
1,1,7,5,472
0,0,0,5,540
0,1,6,3,540
1,0,0,1,540
1,1,7,5,540
0,0,0,5,495
0,1,6,3,495
1,0,0,1,495
1,1,7,5,495
0,0,0,5,631
0,1,6,3,631
1,0,0,1,631
1,1,7,5,631
0,0,0,5,663
0,1,6,3,663
1,0,0,1,663
1,1,7,5,663
0,0,0,5,725
0,1,5,5,725
1,0,0,1,725
1,1,7,5,725
0,0,0,5,741
0,1,5,5,741
1,0,0,1,741
1,1,7,5,741
0,0,0,5,610
0,1,5,5,610
1,0,0,1,610
1,1,7,5,610
0,0,0,5,12
0,1,5,5,12
1,0,4,5,12
1,1,7,5,12
0,0,2,5,42
0,1,7,1,42
1,0,0,2,42
1,1,7,2,42
0,0,2,5,49
0,1,7,1,49
1,0,0,2,49
1,1,7,2,49
0,0,2,5,56
0,1,7,1,56
1,0,0,2,56
1,1,7,2,56
0,0,2,5,56
0,1,7,1,56
1,0,0,2,56
1,1,7,2,56
0,0,2,5,41
0,1,7,1,41
1,0,1,6,41
1,1,7,2,41
0,0,2,5,51
0,1,7,1,51
1,0,1,6,51
1,1,7,2,51
0,0,2,5,60
0,1,7,1,60
1,0,1,6,60
1,1,7,2,60
0,0,2,5,50
0,1,7,1,50
1,0,1,6,50
1,1,7,2,50
0,0,2,5,56
0,1,7,1,56
1,0,1,6,56
1,1,7,2,56
0,0,2,5,98
0,1,7,1,98
1,0,1,6,98
1,1,7,2,98
0,0,2,5,61
0,1,7,1,61
1,0,1,6,61
1,1,7,2,61
0,0,2,5,70
0,1,7,1,70
1,0,1,6,70
1,1,7,2,70
0,0,2,2,49
0,1,7,1,49
1,0,1,6,49
1,1,7,2,49
0,0,2,2,132
0,1,7,1,132
1,0,1,6,132
1,1,7,2,132
0,0,4,6,82
0,1,7,1,82
1,0,1,6,82
1,1,7,2,82
0,0,4,6,74
0,1,7,1,74
1,0,1,6,74
1,1,7,2,74
0,0,2,2,87
0,1,7,1,87
1,0,1,6,87
1,1,7,2,87
0,0,2,2,77
0,1,7,1,77
1,0,1,6,77
1,1,7,2,77
0,0,2,2,87
0,1,7,1,87
1,0,1,6,87
1,1,7,2,87
0,0,2,2,97
0,1,7,1,97
1,0,1,6,97
1,1,7,2,97
0,0,2,2,96
0,1,7,1,96
1,0,1,6,96
1,1,7,2,96
0,0,2,2,124
0,1,7,1,124
1,0,1,6,124
1,1,7,2,124
0,0,2,2,141
0,1,7,1,141
1,0,1,6,141
1,1,7,2,141
0,0,2,2,187
0,1,7,1,187
1,0,1,6,187
1,1,7,2,187
0,0,2,2,187
0,1,7,1,187
1,0,1,6,187
1,1,7,2,187
0,0,2,2,191
0,1,7,1,191
1,0,1,6,191
1,1,7,2,191
0,0,2,2,176
0,1,7,1,176
1,0,1,6,176
1,1,7,2,176
0,0,2,2,188
0,1,5,0,188
1,0,1,6,188
1,1,7,2,188
0,0,2,2,179
0,1,5,0,179
1,0,1,6,179
1,1,7,2,179
0,0,2,2,212
0,1,5,5,212
1,0,1,6,212
1,1,7,2,212
0,0,2,2,130
0,1,5,5,130
1,0,1,6,130
1,1,7,2,130
0,0,2,2,176
0,1,5,5,176
1,0,1,6,176
1,1,7,5,176
0,0,2,2,114
0,1,5,5,114
1,0,1,6,114
1,1,7,5,114
0,0,2,2,121
0,1,5,5,121
1,0,1,6,121
1,1,6,3,121
0,0,2,2,133
0,1,5,5,133
1,0,1,6,133
1,1,6,3,133
0,0,2,2,107
0,1,5,5,107
1,0,1,6,107
1,1,6,3,107
0,0,4,1,68
0,1,5,5,68
1,0,1,6,68
1,1,6,3,68
0,0,2,3,84
0,1,5,5,84
1,0,1,6,84
1,1,6,6,84
0,0,2,3,57
0,1,5,5,57
1,0,1,6,57
1,1,6,6,57
0,0,2,3,110
0,1,6,3,110
1,0,1,6,110
1,1,6,6,110
0,0,2,3,97
0,1,6,3,97
1,0,1,6,97
1,1,6,6,97
0,0,2,3,152
0,1,6,3,152
1,0,1,6,152
1,1,6,6,152
0,0,2,3,51
0,1,6,3,51
1,0,2,4,51
1,1,6,6,51
0,1,6,3,97
1,0,2,4,97
1,1,6,6,97
0,1,6,3,101
1,0,2,4,101
1,1,6,6,101
0,1,6,3,88
1,0,2,4,88
1,1,6,6,88
0,1,6,3,81
1,0,2,4,81
1,1,6,6,81
0,1,6,3,105
1,0,2,4,105
1,1,6,6,105
0,0,0,1,29
0,1,7,1,29
1,0,0,2,29
1,1,7,2,29
0,0,0,1,28
0,1,7,1,28
1,0,0,2,28
1,1,7,2,28
0,0,2,5,40
0,1,7,1,40
1,0,0,2,40
1,1,7,2,40
0,0,2,5,25
0,1,7,6,25
1,0,0,2,25
1,1,7,2,25
0,0,2,5,26
0,1,7,6,26
1,0,4,1,26
1,1,7,2,26
0,0,2,5,47
0,1,7,6,47
1,0,4,1,47
1,1,7,2,47
0,0,2,5,51
0,1,7,6,51
1,0,3,0,51
1,1,7,2,51
0,0,2,5,53
0,1,5,2,53
1,0,3,0,53
1,1,7,2,53
0,0,2,5,54
0,1,5,2,54
1,0,3,0,54
1,1,7,2,54
0,0,2,5,47
0,1,5,2,47
1,0,3,0,47
1,1,7,2,47
0,0,2,5,46
0,1,5,2,46
1,0,3,0,46
1,1,7,2,46
0,0,2,5,37
0,1,5,2,37
1,0,3,0,37
1,1,7,2,37
0,0,2,5,52
0,1,5,2,52
1,0,2,1,52
1,1,7,2,52
0,0,2,5,55
0,1,5,2,55
1,0,2,1,55
1,1,7,2,55
0,0,2,5,50
0,1,5,2,50
1,0,2,1,50
1,1,7,2,50
0,0,2,5,56
0,1,5,2,56
1,0,2,1,56
1,1,7,2,56
0,0,2,5,51
0,1,5,2,51
1,0,2,1,51
1,1,7,2,51
0,0,2,5,75
0,1,5,5,75
1,0,2,1,75
1,1,7,2,75
0,0,2,5,66
0,1,5,5,66
1,0,1,2,66
1,1,7,2,66
0,0,2,5,68
0,1,5,5,68
1,0,1,2,68
1,1,7,2,68
0,0,2,5,69
0,1,5,5,69
1,0,1,2,69
1,1,7,2,69
0,0,2,5,65
0,1,5,5,65
1,0,1,2,65
1,1,7,2,65
0,0,2,5,43
0,1,5,5,43
1,0,1,2,43
1,1,7,2,43
0,0,2,5,56
0,1,5,5,56
